Less.Than.High.School,At.Least.High.School.Diploma,At.Least.Bachelor.s.Degree,Adults.65.and.Older.Living.in.Poverty
17.8,82.2,11.7,11.55
13.9,86.1,13.5,8.2
27.2,72.8,6.7,5.6
29.4,70.6,12.2,12.45
7.8,92.2,33.4,3.85
17.1,82.9,14.1,17.8
18.9,81.1,11.6,9.3
20.8,79.2,14.8,9.5
9.3,90.7,39.1,6.15
20.2,79.8,17.7,12.45
13.0,87.0,9.6,18.2
18.5,81.5,17.8,22.3
24.2,75.8,13.7,17.6
23.6,76.4,13.7,13.85
11.4,88.6,13.4,13.5
25.0,75.0,11.7,15.4
16.6,83.4,16.8,6.95
19.1,80.9,9.9,16.0
13.4,86.6,20.0,7.8
20.6,79.4,11.8,16.05
15.9,84.1,14.3,14.85
17.0,83.0,16.9,6.8
29.7,70.3,7.7,16.6
27.1,72.9,8.7,16.3
17.8,82.2,14.7,12.3
14.5,85.5,12.8,15.95
23.7,76.3,11.3,14.3
19.4,80.6,26.9,17.6
8.2,91.8,30.4,8.1
16.4,83.6,12.6,16.95
14.6,85.4,17.2,11.25
10.2,89.8,15.2,6.15
8.7,91.3,28.5,11.15
8.9,91.1,15.2,9.15
9.2,90.8,23.9,8.95
9.8,90.2,22.5,7.7
8.8,91.2,19.2,12.1
5.4,94.6,19.7,7.55
10.4,89.6,18.4,9.2
14.9,85.1,18.8,7.6
11.9,88.1,15.7,3.3
10.9,89.1,23.0,11.5
7.9,92.1,26.7,7.75
4.0,96.0,45.0,7.65
8.9,91.1,14.1,10.45
21.2,78.8,15.6,14.8
13.3,86.7,23.7,6.05
9.2,90.8,23.9,13.15
8.6,91.4,20.4,9.65
7.8,92.2,32.0,7.35
8.7,91.3,28.5,9.4
10.7,89.3,25.2,9.9
5.6,94.4,34.7,5.15
27.0,73.0,17.0,16.1
14.3,85.7,16.4,13.7
9.0,91.0,18.6,11.2
5.4,94.6,33.8,8.65
17.7,82.3,15.8,14.95
17.0,83.0,13.6,4.1
7.4,92.6,38.4,8.6
13.7,86.3,13.4,8.95
10.6,89.4,31.4,10.55
7.8,92.2,13.8,13.75
11.8,88.2,15.8,3.85
13.4,86.6,19.3,10.9
8.1,91.9,16.1,12.2
11.0,89.0,18.7,12.95
14.7,85.3,13.4,15.4
9.3,90.7,25.0,6.6
15.1,84.9,16.6,13.85
10.9,89.1,17.3,11.9
11.5,88.5,17.6,21.65
13.4,86.6,15.6,12.55
14.7,85.3,15.7,12.55
8.8,91.2,22.9,9.55
8.0,92.0,22.3,6.05
7.2,92.8,28.8,8.35
14.4,85.6,22.9,12.25
12.6,87.4,17.4,9.1
12.8,87.2,20.9,5.15
12.7,87.3,16.9,11.45
18.2,81.8,16.4,28.25
24.9,75.1,15.9,15.2
8.6,91.4,29.0,7.55
10.9,89.1,21.5,10.2
10.2,89.8,16.5,8.6
7.0,93.0,17.9,7.5
5.9,94.1,25.1,5.95
4.3,95.7,19.8,2.85
8.2,91.8,15.8,13.65
10.9,89.1,19.5,14.45
10.3,89.7,13.2,10.95
11.7,88.3,16.8,22.5
7.9,92.1,32.0,8.75
9.6,90.4,18.3,10.25
8.8,91.2,15.7,10.35
6.2,93.8,23.5,6.45
10.5,89.5,15.1,14.2
10.8,89.2,14.6,10.5
10.5,89.5,22.6,16.9
6.5,93.5,27.1,9.4
10.3,89.7,16.4,6.4
26.8,73.2,12.7,12.65
13.6,86.4,15.7,7.8
9.3,90.7,18.0,11.55
25.7,74.3,10.8,8.85
8.6,91.4,36.5,9.95
24.5,75.5,14.7,9.2
9.6,90.4,18.2,7.35
14.2,85.8,13.0,10.3
15.2,84.8,17.3,7.9
10.0,90.0,35.8,8.4
8.3,91.7,25.9,9.45
8.2,91.8,17.6,9.6
11.8,88.2,16.3,12.45
6.5,93.5,19.8,4.95
13.5,86.5,16.3,9.25
9.9,90.1,19.1,11.15
11.2,88.8,20.2,7.85
10.7,89.3,13.8,9.2
5.6,94.4,16.4,8.5
4.9,95.1,17.3,4.3
9.7,90.3,12.5,11.85
17.4,82.6,16.3,8.3
5.7,94.3,21.8,8.2
9.4,90.6,16.9,7.95
13.5,86.5,16.6,6.05
12.0,88.0,13.7,7.95
11.8,88.2,16.1,11.35
5.1,94.9,22.1,12.35
9.1,90.9,13.9,10.9
10.3,89.7,14.7,14.05
17.7,82.3,11.8,11.5
7.3,92.7,25.0,6.45
12.0,88.0,19.5,6.55
9.0,91.0,14.0,26.6
12.4,87.6,19.8,8.85
11.8,88.2,17.5,14.35
6.9,93.1,35.3,6.75
8.0,92.0,19.0,7.5
3.0,97.0,18.8,10.0
7.4,92.6,10.0,10.1
13.3,86.7,24.3,5.2
13.9,86.1,20.0,11.0
9.7,90.3,13.5,4.25
13.9,86.1,21.0,10.25
14.8,85.2,11.6,14.2
10.4,89.6,23.0,11.75
9.5,90.5,12.4,5.25
12.2,87.8,21.5,12.75
12.0,88.0,14.8,12.2
8.1,91.9,18.4,7.1
7.7,92.3,22.7,10.55
10.2,89.8,14.3,10.4
10.3,89.7,18.9,9.75
7.1,92.9,16.1,8.15
8.3,91.7,21.6,4.05
13.7,86.3,15.2,11.05
7.9,92.1,23.3,12.2
17.3,82.7,15.3,8.15
5.4,94.6,36.1,4.95
7.2,92.8,23.7,7.25
13.9,86.1,19.5,8.2
6.8,93.2,27.3,6.4
9.7,90.3,22.6,15.2
12.3,87.7,15.7,17.6
5.7,94.3,26.0,9.75
8.4,91.6,12.0,11.7
12.0,88.0,16.1,14.1
6.7,93.3,16.2,27.3
15.4,84.6,13.2,18.05
8.8,91.2,17.1,14.55
6.4,93.6,29.1,5.85
8.4,91.6,28.0,10.4
13.1,86.9,12.7,15.05
2.4,97.6,23.5,3.25
9.4,90.6,21.5,8.05
12.3,87.7,18.2,9.9
16.5,83.5,21.7,7.85
8.8,91.2,25.9,6.65
15.5,84.5,15.8,10.95
15.9,84.1,21.1,8.0
11.8,88.2,17.8,15.95
19.1,80.9,13.4,5.4
25.0,75.0,12.9,10.35
17.0,83.0,15.8,8.6
14.2,85.8,12.7,5.4
13.7,86.3,8.2,15.3
18.3,81.7,10.5,10.15
20.6,79.4,12.4,3.35
8.2,91.8,13.9,2.05
13.6,86.4,26.7,6.4
16.2,83.8,13.4,11.6
12.0,88.0,21.6,4.95
10.5,89.5,26.9,11.25
9.4,90.6,30.3,6.55
10.2,89.8,29.8,7.05
15.2,84.8,16.1,9.7
9.1,90.9,35.3,11.25
9.5,90.5,34.5,6.0
8.7,91.3,32.7,7.2
6.5,93.5,36.6,5.9
10.5,89.5,30.0,8.1
10.1,89.9,25.9,7.95
15.3,84.7,23.6,11.15
9.1,90.9,44.5,7.55
9.1,90.9,33.5,4.5
14.6,85.4,27.9,8.35
11.8,88.2,26.4,6.15
24.2,75.8,13.3,9.45
18.0,82.0,31.6,12.55
10.5,89.5,26.9,8.35
19.7,80.3,34.6,15.95
6.0,94.0,47.5,3.4
13.5,86.5,38.2,6.95
12.0,88.0,38.4,7.05
8.8,91.2,39.2,6.15
6.9,93.1,48.4,4.85
10.9,89.1,24.3,5.8
18.5,81.5,25.2,13.15
14.4,85.6,18.3,7.5
7.3,92.7,49.8,4.8
7.0,93.0,31.4,5.75
15.7,84.3,31.2,8.6
10.7,89.3,28.6,5.7
13.8,86.2,31.5,9.6
14.0,86.0,21.3,11.45
23.7,76.3,15.7,14.8
23.6,76.4,11.5,13.9
14.0,86.0,19.9,15.8
18.5,81.5,18.2,14.0
21.0,79.0,19.7,19.45
24.5,75.5,25.4,14.35
19.8,80.2,15.1,10.95
14.7,85.3,24.1,5.15
20.0,80.0,7.4,29.5
10.2,89.8,18.2,23.7
22.3,77.7,15.6,17.7
27.3,72.7,12.9,10.45
13.5,86.5,23.9,7.7
0.7,99.3,64.0,2.4
30.5,69.5,13.5,21.8
30.4,69.6,10.9,31.9
14.9,85.1,15.4,20.1
15.0,85.0,17.7,13.45
22.7,77.3,14.8,17.2
21.4,78.6,16.1,19.2
22.2,77.8,21.2,14.05
9.7,90.3,28.4,11.1
19.1,80.9,15.0,19.55
18.1,81.9,23.3,23.75
13.7,86.3,40.0,8.25
16.1,83.9,16.8,13.0
20.3,79.7,22.3,19.8
11.7,88.3,30.1,15.1
22.8,77.2,14.0,14.1
15.9,84.1,17.8,11.15
19.9,80.1,16.8,11.9
9.3,90.7,37.6,9.45
11.7,88.3,18.6,9.4
31.2,68.8,17.6,21.9
11.7,88.3,25.1,9.55
12.6,87.4,18.1,9.6
15.2,84.8,18.4,7.05
13.8,86.2,20.3,8.85
12.4,87.6,20.9,7.8
15.0,85.0,17.0,11.6
15.8,84.2,21.7,11.25
13.0,87.0,28.2,6.0
10.9,89.1,24.3,7.0
13.0,87.0,19.1,10.05
10.9,89.1,32.0,6.5
11.6,88.4,29.1,8.25
11.3,88.7,25.5,7.9
16.7,83.3,17.3,11.45
16.8,83.2,14.3,9.25
9.6,90.4,20.2,9.8
14.3,85.7,19.2,8.65
11.4,88.6,25.9,7.25
13.6,86.4,18.2,9.7
12.2,87.8,20.2,10.7
22.2,77.8,28.8,23.4
14.0,86.0,14.4,7.95
11.3,88.7,23.4,6.3
11.5,88.5,23.7,6.9
11.6,88.4,34.8,7.65
17.3,82.7,15.9,10.55
10.3,89.7,40.9,4.8
15.4,84.6,57.0,19.2
11.6,88.4,19.6,7.9
14.0,86.0,21.5,8.15
10.7,89.3,32.0,7.8
8.5,91.5,31.0,6.2
13.3,86.7,27.7,8.0
15.8,84.2,15.1,7.25
13.7,86.3,15.7,8.25
11.7,88.3,25.5,7.85
6.3,93.7,38.0,8.55
20.0,80.0,29.5,12.8
10.8,89.2,26.7,8.85
12.5,87.5,28.5,9.7
12.1,87.9,40.7,9.05
14.2,85.8,18.7,10.9
8.2,91.8,34.6,7.15
10.0,90.0,28.7,7.4
13.5,86.5,21.0,10.3
12.6,87.4,17.4,5.35
16.3,83.7,18.1,11.9
12.5,87.5,19.9,8.05
10.6,89.4,31.9,5.65
16.1,83.9,20.3,7.9
10.9,89.1,22.7,7.55
7.6,92.4,49.7,5.65
12.5,87.5,29.5,6.85
10.4,89.6,27.3,5.25
14.1,85.9,16.8,6.75
13.3,86.7,21.5,7.35
12.6,87.4,44.5,7.25
14.5,85.5,14.8,4.95
16.1,83.9,22.1,7.2
18.6,81.4,21.4,9.3
24.3,75.7,11.8,16.9
28.6,71.4,16.1,13.3
22.4,77.6,8.4,16.5
23.2,76.8,17.2,15.1
18.7,81.3,20.3,10.0
18.5,81.5,19.0,13.05
27.7,72.3,10.1,16.55
26.0,74.0,9.8,22.05
15.3,84.7,23.4,6.4
12.8,87.2,31.2,9.8
25.1,74.9,15.1,12.85
15.0,85.0,23.5,8.75
25.4,74.6,12.3,11.75
11.6,88.4,19.0,7.75
12.4,87.6,23.8,8.0
25.0,75.0,11.1,19.1
18.6,81.4,19.4,9.5
16.2,83.8,35.1,7.75
18.5,81.5,15.9,14.55
22.6,77.4,15.7,15.25
17.0,83.0,18.6,15.0
20.5,79.5,15.7,13.15
22.5,77.5,12.0,15.7
12.5,87.5,21.3,10.05
11.7,88.3,21.8,10.15
15.3,84.7,17.2,7.35
8.2,91.8,32.1,6.3
20.9,79.1,16.3,11.05
15.6,84.4,23.6,5.9
30.3,69.7,10.1,19.4
13.7,86.3,44.1,8.7
23.3,76.7,10.1,15.6
13.1,86.9,31.2,7.15
19.9,80.1,15.2,13.55
21.1,78.9,18.1,11.25
17.4,82.6,10.5,18.4
20.6,79.4,13.0,19.1
20.1,79.9,13.8,10.7
26.2,73.8,9.2,23.85
13.1,86.9,32.4,8.25
26.7,73.3,11.4,21.2
19.0,81.0,16.0,14.8
15.9,84.1,20.6,9.6
12.8,87.2,27.3,7.75
26.5,73.5,15.7,17.55
20.1,79.9,15.1,18.9
23.3,76.7,11.7,31.85
15.5,84.5,21.6,11.1
18.6,81.4,27.0,15.55
18.8,81.2,19.3,12.05
21.8,78.2,10.7,10.7
19.3,80.7,18.0,10.2
23.8,76.2,14.5,18.95
20.5,79.5,17.8,9.85
21.0,79.0,14.0,12.9
17.0,83.0,19.5,10.0
22.7,77.3,19.2,16.5
21.4,78.6,12.2,17.8
11.7,88.3,40.0,7.75
23.5,76.5,14.4,14.5
27.9,72.1,14.8,16.9
11.6,88.4,29.8,7.05
18.2,81.8,19.1,14.15
10.5,89.5,36.1,7.35
30.9,69.1,12.0,16.9
11.9,88.1,17.7,9.95
10.1,89.9,54.4,7.1
17.3,82.7,17.5,11.0
18.1,81.9,18.7,9.2
16.2,83.8,17.8,13.5
14.7,85.3,18.1,11.6
18.1,81.9,13.8,15.35
14.9,85.1,28.2,13.5
13.9,86.1,27.2,7.05
24.4,75.6,13.0,10.8
25.1,74.9,10.0,20.5
31.3,68.7,12.1,22.05
23.4,76.6,12.5,12.3
20.0,80.0,17.0,10.7
20.4,79.6,14.6,13.5
24.8,75.2,12.4,15.9
24.8,75.2,14.0,14.8
19.5,80.5,15.3,11.65
20.8,79.2,10.9,12.05
25.5,74.5,14.9,15.4
20.6,79.4,18.6,16.65
13.9,86.1,27.0,5.9
26.1,73.9,8.4,10.7
13.6,86.4,29.1,9.35
27.4,72.6,10.7,18.75
8.4,91.6,47.4,7.05
26.9,73.1,13.9,16.9
24.0,76.0,11.8,18.1
13.1,86.9,37.1,9.6
18.8,81.2,16.2,13.35
27.4,72.6,12.3,14.9
22.7,77.3,17.5,12.95
23.1,76.9,11.2,15.0
22.1,77.9,15.2,17.35
14.7,85.3,18.4,15.1
11.5,88.5,25.8,12.75
19.8,80.2,9.8,17.7
10.9,89.1,16.8,6.75
14.1,85.9,21.6,11.55
11.6,88.4,19.7,16.8
11.0,89.0,17.6,8.3
8.0,92.0,32.3,10.55
6.0,94.0,36.4,9.65
12.6,87.4,17.8,11.55
13.6,86.4,19.1,18.25
9.1,90.9,19.2,5.75
16.0,84.0,15.1,11.95
17.7,82.3,17.8,19.3
20.9,79.1,13.7,20.5
12.3,87.7,18.2,14.05
8.3,91.7,19.5,11.9
7.6,92.4,33.3,10.45
12.9,87.1,16.4,18.65
14.0,86.0,19.0,15.05
13.7,86.3,19.7,13.95
21.5,78.5,16.0,24.9
13.6,86.4,20.0,16.6
30.3,69.7,12.5,19.75
14.5,85.5,14.3,17.75
28.9,71.1,16.1,18.3
11.6,88.4,21.2,11.35
14.2,85.8,17.4,14.0
15.0,85.0,16.7,11.4
12.2,87.8,22.3,9.5
11.5,88.5,19.9,13.75
11.2,88.8,21.4,12.8
13.7,86.3,19.4,18.65
14.1,85.9,16.7,11.55
18.1,81.9,11.1,18.25
13.6,86.4,20.9,13.45
12.7,87.3,17.7,13.75
11.9,88.1,20.3,9.9
12.9,87.1,22.4,12.1
17.9,82.1,16.5,23.35
11.6,88.4,15.0,9.1
19.9,80.1,14.7,17.75
19.8,80.2,12.3,35.05
8.6,91.4,28.1,15.75
12.7,87.3,23.1,13.5
11.3,88.7,18.4,6.55
14.3,85.7,22.7,14.8
11.4,88.6,20.2,8.9
12.0,88.0,26.3,11.85
18.6,81.4,15.8,13.9
7.7,92.3,25.8,9.95
16.9,83.1,19.6,16.85
12.1,87.9,19.3,10.8
25.3,74.7,10.7,16.3
12.8,87.2,15.8,6.95
14.4,85.6,17.5,7.9
15.8,84.2,12.9,9.8
13.2,86.8,27.3,10.6
9.7,90.3,15.5,5.55
13.2,86.8,14.1,9.75
20.0,80.0,9.8,7.95
13.2,86.8,25.9,6.8
16.7,83.3,12.0,7.25
11.6,88.4,15.3,5.9
15.2,84.8,16.2,7.6
12.8,87.2,24.8,5.6
13.7,86.3,14.7,6.8
14.7,85.3,12.4,6.65
15.0,85.0,11.6,8.05
14.2,85.8,10.5,6.25
13.6,86.4,28.2,11.2
14.4,85.6,11.3,8.3
12.2,87.8,16.3,7.35
4.4,95.6,49.5,5.45
11.1,88.9,20.1,9.05
8.4,91.6,24.4,6.7
17.8,82.2,13.1,10.0
11.1,88.9,35.0,9.6
11.7,88.3,14.9,5.35
19.2,80.8,14.3,15.3
10.2,89.8,34.0,6.8
8.3,91.7,34.5,5.5
15.7,84.3,11.2,10.35
12.3,87.7,32.5,9.2
9.3,90.7,24.4,7.5
13.8,86.2,15.1,7.1
16.4,83.6,9.0,11.5
12.4,87.6,13.1,5.5
20.0,80.0,9.7,12.5
16.0,84.0,10.2,12.05
43.7,56.3,9.4,7.65
13.6,86.4,12.1,7.25
20.6,79.4,12.0,12.6
12.7,87.3,14.1,8.3
12.5,87.5,19.0,9.05
9.3,90.7,24.2,4.4
18.0,82.0,12.9,12.15
11.8,88.2,22.1,6.7
14.1,85.9,14.3,7.5
11.5,88.5,20.6,8.3
12.9,87.1,23.0,8.65
15.6,84.4,15.6,5.95
12.7,87.3,20.4,10.05
17.0,83.0,12.0,9.25
7.5,92.5,29.5,5.6
17.8,82.2,10.3,12.15
11.7,88.3,15.4,7.8
12.5,87.5,20.0,4.7
14.5,85.5,9.2,13.6
12.3,87.7,24.3,8.35
17.0,83.0,8.7,11.2
13.7,86.3,13.6,9.15
13.5,86.5,14.2,9.4
19.7,80.3,9.1,13.05
10.3,89.7,18.9,6.6
13.9,86.1,10.7,8.8
15.8,84.2,8.9,8.45
17.1,82.9,13.5,6.7
22.6,77.4,12.6,15.3
9.6,90.4,24.9,4.4
14.4,85.6,12.0,6.2
9.1,90.9,18.1,6.75
15.7,84.3,14.9,8.05
17.7,82.3,13.1,8.5
12.6,87.4,13.1,6.8
18.8,81.2,12.7,12.75
12.5,87.5,16.1,8.6
14.5,85.5,14.0,7.1
12.2,87.8,20.4,6.6
10.5,89.5,29.2,7.95
13.5,86.5,16.3,7.9
15.5,84.5,14.3,10.05
9.7,90.3,27.3,6.1
10.1,89.9,14.1,6.55
23.7,76.3,9.2,13.3
9.2,90.8,35.9,5.4
12.0,88.0,16.0,9.1
15.3,84.7,19.1,6.35
11.3,88.7,12.9,8.6
7.8,92.2,29.3,6.85
12.4,87.6,13.4,7.85
23.5,76.5,10.6,24.8
18.3,81.7,17.9,13.6
22.7,77.3,14.5,19.15
16.4,83.6,17.9,11.85
19.7,80.3,14.7,13.15
18.9,81.1,15.9,24.85
15.9,84.1,20.3,13.75
19.0,81.0,13.7,16.65
9.2,90.8,25.3,6.75
16.8,83.2,16.4,11.6
16.1,83.9,23.8,14.0
23.5,76.5,11.5,15.9
20.7,79.3,16.9,9.7
9.6,90.4,31.2,5.65
21.5,78.5,9.1,21.5
11.5,88.5,19.8,8.65
17.5,82.5,18.6,17.75
19.5,80.5,13.5,16.4
16.6,83.4,14.9,9.8
15.6,84.4,25.0,11.3
17.9,82.1,14.3,9.6
15.2,84.8,19.2,14.2
12.2,87.8,23.3,10.65
14.4,85.6,21.8,8.85
19.5,80.5,15.4,14.85
14.7,85.3,16.8,12.85
10.0,90.0,20.8,7.45
22.8,77.2,13.0,10.3
28.4,71.6,15.5,15.65
15.9,84.1,17.1,10.3
24.1,75.9,13.4,13.65
24.2,75.8,11.8,15.85
18.0,82.0,21.2,14.25
24.2,75.8,11.2,12.9
18.8,81.2,19.0,12.85
14.4,85.6,19.9,9.4
16.8,83.2,17.1,7.3
15.6,84.4,16.4,14.65
18.7,81.3,13.8,16.15
20.9,79.1,11.4,16.2
14.7,85.3,13.7,11.0
12.8,87.2,23.2,10.95
21.7,78.3,13.9,12.4
12.2,87.8,17.9,9.5
21.1,78.9,12.3,16.1
22.9,77.1,11.1,18.6
14.1,85.9,16.4,15.55
20.4,79.6,15.9,6.55
16.6,83.4,11.9,12.0
20.2,79.8,13.3,10.75
17.1,82.9,17.5,12.85
11.5,88.5,17.5,11.0
16.5,83.5,12.6,13.2
21.2,78.8,10.9,16.55
14.6,85.4,28.2,7.65
17.6,82.4,13.5,10.65
12.7,87.3,17.8,12.15
17.5,82.5,13.1,13.7
13.7,86.3,16.1,12.05
10.8,89.2,34.0,7.45
18.2,81.8,15.1,10.8
15.6,84.4,26.2,13.55
16.6,83.4,16.6,10.3
19.6,80.4,11.6,14.05
11.4,88.6,20.1,15.4
10.9,89.1,21.2,7.95
20.4,79.6,13.3,16.4
20.0,80.0,12.2,12.4
14.9,85.1,16.5,8.75
26.9,73.1,20.3,11.0
25.7,74.3,14.6,12.1
12.0,88.0,28.8,7.9
12.1,87.9,20.8,6.5
11.9,88.1,26.1,5.65
15.8,84.2,16.4,11.9
11.8,88.2,28.5,8.55
16.7,83.3,17.4,10.6
11.3,88.7,20.5,10.95
5.8,94.2,47.9,5.35
8.5,91.5,31.4,6.25
8.9,91.1,21.6,7.15
11.5,88.5,16.8,6.1
14.2,85.8,18.3,8.3
14.3,85.7,15.4,4.75
8.4,91.6,18.5,8.5
7.1,92.9,29.1,7.75
13.6,86.4,15.5,8.2
15.2,84.8,18.8,9.65
9.9,90.1,17.2,11.4
9.8,90.2,16.2,10.3
16.3,83.7,25.9,10.6
11.1,88.9,24.4,7.4
17.4,82.6,15.9,6.6
13.8,86.2,16.5,8.85
13.5,86.5,18.1,9.25
11.8,88.2,16.4,6.75
10.1,89.9,27.7,8.4
10.0,90.0,23.8,9.6
13.1,86.9,16.3,7.85
21.0,79.0,13.8,10.45
17.8,82.2,20.9,8.05
21.5,78.5,11.5,5.55
11.0,89.0,37.5,12.0
11.2,88.8,28.1,6.4
10.0,90.0,15.4,8.35
11.0,89.0,20.0,10.65
18.8,81.2,14.6,10.35
11.5,88.5,20.3,10.5
7.2,92.8,21.1,10.1
15.7,84.3,21.5,8.15
9.6,90.4,38.9,6.65
11.8,88.2,18.2,7.15
13.2,86.8,23.0,8.0
15.3,84.7,18.5,7.05
8.4,91.6,34.1,9.3
12.3,87.7,13.9,8.35
10.4,89.6,19.2,6.9
16.1,83.9,12.5,10.55
16.9,83.1,21.7,7.05
10.3,89.7,17.3,9.45
14.6,85.4,15.7,10.05
8.1,91.9,34.5,5.2
8.1,91.9,28.8,6.3
12.4,87.6,17.5,9.1
14.8,85.2,14.9,7.95
13.3,86.7,14.6,6.65
7.4,92.6,40.0,4.75
7.5,92.5,47.8,5.95
12.8,87.2,17.2,9.0
14.0,86.0,12.3,9.5
14.4,85.6,16.7,7.6
13.3,86.7,18.3,8.25
14.2,85.8,18.3,8.25
9.6,90.4,32.3,5.05
11.5,88.5,27.1,8.1
9.5,90.5,34.7,6.9
10.2,89.8,16.2,7.0
11.0,89.0,23.3,8.75
17.1,82.9,13.9,11.0
19.3,80.7,9.6,6.9
16.2,83.8,18.3,6.3
16.6,83.4,9.9,9.65
16.1,83.9,14.6,12.5
14.5,85.5,13.8,10.1
13.3,86.7,19.2,7.85
13.1,86.9,12.0,10.6
19.9,80.1,10.8,7.65
12.5,87.5,23.7,10.0
17.7,82.3,23.3,6.8
13.5,86.5,18.6,9.4
15.6,84.4,18.3,7.25
14.1,85.9,27.0,7.8
13.0,87.0,20.2,10.25
14.1,85.9,18.8,9.1
11.7,88.3,15.6,8.05
12.9,87.1,19.0,7.1
19.2,80.8,11.1,8.75
11.3,88.7,23.8,6.45
7.4,92.6,44.2,5.8
12.5,87.5,25.0,7.7
13.0,87.0,26.3,6.1
15.8,84.2,13.5,12.4
14.6,85.4,14.0,6.75
20.6,79.4,22.2,18.45
8.5,91.5,23.3,4.35
14.5,85.5,12.4,10.7
16.4,83.6,13.6,10.5
18.4,81.6,15.3,9.85
17.1,82.9,14.3,10.75
13.9,86.1,11.4,12.8
13.2,86.8,15.4,9.9
12.9,87.1,17.7,9.5
16.9,83.1,22.2,8.0
12.7,87.3,14.1,8.35
11.1,88.9,16.9,7.8
11.0,89.0,24.2,8.0
13.3,86.7,17.9,8.15
8.6,91.4,24.0,7.4
10.9,89.1,16.8,8.7
13.2,86.8,21.5,6.3
13.8,86.2,41.1,5.65
10.5,89.5,29.2,8.4
8.9,91.1,43.4,6.85
21.0,79.0,25.6,11.5
8.1,91.9,41.7,4.65
23.2,76.8,15.3,18.5
16.3,83.7,23.5,13.7
26.8,73.2,13.2,26.6
19.4,80.6,18.0,10.45
23.6,76.4,17.4,28.9
21.8,78.2,11.5,12.1
9.4,90.6,37.4,6.1
13.7,86.3,18.3,11.0
18.4,81.6,20.3,16.8
12.6,87.4,37.5,10.95
25.8,74.2,11.7,11.85
25.7,74.3,11.2,18.8
26.6,73.4,11.1,17.75
24.6,75.4,13.2,15.25
24.7,75.3,13.6,18.3
23.1,76.9,15.9,15.2
34.2,65.8,9.2,23.9
11.1,88.9,24.1,9.7
21.7,78.3,16.3,16.85
21.5,78.5,15.9,21.2
19.2,80.8,20.8,14.25
16.6,83.4,21.8,10.85
16.0,84.0,30.0,9.5
20.5,79.5,22.0,9.6
24.1,75.9,11.0,19.15
13.1,86.9,21.8,7.8
25.1,74.9,9.4,14.35
17.4,82.6,18.5,11.8
22.2,77.8,15.4,12.05
25.3,74.7,14.5,15.95
32.3,67.7,8.5,18.95
11.9,88.1,27.6,8.6
21.9,78.1,16.0,7.95
21.3,78.7,12.9,18.4
32.5,67.5,8.6,19.3
24.9,75.1,19.3,11.05
18.8,81.2,21.4,9.5
22.8,77.2,16.7,19.2
18.6,81.4,23.5,8.2
11.6,88.4,36.5,9.95
24.9,75.1,12.6,15.25
