Less.Than.High.School,At.Least.High.School.Diploma,At.Least.Bachelor.s.Degree,Adults.65.and.Older.Living.in.Poverty
20.1,79.9,19.9,11.1
18.3,81.7,17.4,14.95
24.4,75.6,12.9,17.85
21.7,78.3,11.3,26.85
14.1,85.9,26.9,8.55
14.7,85.3,12.2,12.55
17.7,82.3,19.7,12.5
26.9,73.1,15.7,15.45
12.3,87.7,15.4,12.9
8.0,92.0,37.7,7.5
10.2,89.8,24.1,15.15
12.3,87.7,25.2,12.05
23.5,76.5,8.3,38.35
12.5,87.5,19.2,9.8
14.0,86.0,16.9,12.25
19.3,80.7,15.5,15.65
14.8,85.2,12.5,13.1
9.4,90.6,40.4,6.2
11.5,88.5,22.7,17.5
16.4,83.6,14.3,15.15
8.0,92.0,28.6,15.05
12.2,87.8,21.5,10.45
11.4,88.6,17.7,15.15
13.1,86.9,17.8,12.55
20.3,79.7,12.6,16.25
25.9,74.1,16.0,16.3
16.3,83.7,20.5,13.9
13.2,86.8,20.2,20.4
17.9,82.1,15.5,13.05
16.0,84.0,15.5,17.5
14.3,85.7,14.7,18.75
12.0,88.0,20.0,10.2
12.7,87.3,16.7,8.8
11.6,88.4,17.1,15.1
16.0,84.0,18.9,12.5
9.7,90.3,34.3,13.3
6.7,93.3,33.3,5.7
19.5,80.5,21.7,13.8
14.0,86.0,16.8,16.05
11.6,88.4,19.4,8.55
17.4,82.6,11.0,13.15
7.6,92.4,15.6,7.0
12.9,87.1,20.3,11.4
8.7,91.3,22.1,8.45
7.4,92.6,31.8,7.5
4.4,95.6,36.9,8.05
14.5,85.5,19.8,4.7
9.8,90.2,20.4,13.35
32.1,67.9,14.8,27.55
14.7,85.3,16.7,13.05
7.4,92.6,21.0,8.7
14.4,85.6,14.9,6.45
14.4,85.6,17.5,16.2
9.1,90.9,28.9,7.55
9.4,90.6,21.7,12.15
8.6,91.4,27.8,7.75
17.3,82.7,17.8,19.7
13.0,87.0,19.9,12.25
14.0,86.0,15.0,11.8
15.4,84.6,15.3,16.15
18.8,81.2,16.1,42.8
16.5,83.5,15.9,12.2
8.9,91.1,27.7,17.7
8.0,92.0,25.1,7.0
17.0,83.0,18.1,38.55
11.8,88.2,16.0,15.2
9.9,90.1,21.5,9.1
7.7,92.3,29.1,10.55
17.1,82.9,21.3,14.15
11.5,88.5,26.8,13.45
23.1,76.9,12.0,23.8
16.3,83.7,22.1,11.95
25.8,74.2,12.8,14.2
23.4,76.6,12.6,12.75
28.5,71.5,8.8,17.4
14.5,85.5,20.6,7.1
20.0,80.0,19.2,11.05
31.0,69.0,9.2,18.15
22.3,77.7,11.1,13.05
22.6,77.4,15.5,14.75
23.1,76.9,14.9,15.55
18.4,81.6,17.9,12.7
23.0,77.0,13.8,17.65
30.8,69.2,11.1,17.95
28.2,71.8,11.0,24.0
28.6,71.4,7.8,16.15
18.6,81.4,19.0,11.85
23.2,76.8,12.2,15.55
20.0,80.0,15.6,10.7
14.9,85.1,34.0,10.35
28.1,71.9,10.4,21.0
31.1,68.9,11.7,16.5
19.4,80.6,14.9,10.25
21.4,78.6,14.5,14.45
17.2,82.8,18.9,15.45
28.4,71.6,10.1,18.85
20.3,79.7,16.5,10.8
20.3,79.7,14.8,14.95
22.0,78.0,12.1,12.25
32.1,67.9,7.3,20.55
23.4,76.6,14.0,14.95
35.7,64.3,8.0,16.0
21.6,78.4,15.6,10.0
14.6,85.4,27.0,9.25
31.7,68.3,7.4,30.9
29.7,70.3,10.7,17.65
27.3,72.7,9.4,19.55
21.9,78.1,12.4,14.7
25.2,74.8,12.9,25.55
21.2,78.8,11.8,22.3
18.8,81.2,14.8,11.8
25.5,74.5,10.6,14.5
20.4,79.6,7.5,8.3
18.1,81.9,13.2,5.7
30.9,69.1,9.4,14.65
22.2,77.8,13.5,10.95
30.9,69.1,10.1,14.7
11.7,88.3,33.8,8.25
33.9,66.1,5.2,19.0
26.8,73.2,9.9,19.55
24.8,75.2,11.0,13.85
22.1,77.9,11.2,16.25
20.6,79.4,15.8,13.5
15.7,84.3,22.6,7.15
21.7,78.3,13.9,12.75
24.9,75.1,10.9,18.25
27.4,72.6,7.6,26.45
15.3,84.7,24.5,15.2
26.3,73.7,13.3,10.15
21.0,79.0,11.5,12.15
16.6,83.4,16.1,8.8
27.0,73.0,9.0,22.45
27.3,72.7,10.4,12.7
10.0,90.0,22.3,10.25
20.0,80.0,12.6,8.75
24.4,75.6,6.3,16.5
20.1,79.9,11.9,14.65
28.6,71.4,10.5,23.15
23.4,76.6,10.6,6.4
25.9,74.1,12.0,24.8
29.2,70.8,10.1,11.6
19.2,80.8,21.7,13.0
25.7,74.3,11.2,12.1
18.7,81.3,16.7,8.45
18.9,81.1,14.2,9.3
12.1,87.9,26.3,8.1
26.5,73.5,9.9,20.5
25.9,74.1,13.3,14.65
19.1,80.9,15.2,9.55
15.1,84.9,27.8,12.7
21.7,78.3,12.8,11.85
19.1,80.9,11.5,20.85
17.9,82.1,20.0,10.65
14.6,85.4,23.0,8.95
16.8,83.2,13.8,9.45
24.8,75.2,10.0,18.1
25.3,74.7,12.2,14.05
33.9,66.1,6.3,18.85
25.3,74.7,9.0,21.45
24.7,75.3,10.9,15.15
15.6,84.4,27.9,12.05
25.0,75.0,8.7,12.8
18.0,82.0,18.4,16.5
25.7,74.3,11.0,12.85
5.2,94.8,51.8,6.4
12.3,87.7,24.0,8.2
25.2,74.8,11.3,14.9
27.3,72.7,12.4,15.05
22.0,78.0,15.9,9.55
14.8,85.2,23.9,6.0
16.0,84.0,18.8,8.5
8.5,91.5,25.9,3.95
26.2,73.8,11.0,20.15
18.8,81.2,17.9,12.45
26.6,73.4,18.5,5.6
11.0,89.0,24.0,7.65
19.4,80.6,17.9,9.2
15.3,84.7,24.5,7.5
30.5,69.5,9.2,17.3
11.4,88.6,21.2,7.85
18.6,81.4,25.3,12.95
11.7,88.3,25.4,6.95
14.9,85.1,19.1,1.7
19.9,80.1,14.8,14.8
16.5,83.5,18.1,12.75
15.7,84.3,26.1,8.8
15.5,84.5,39.3,7.15
19.8,80.2,30.4,12.35
19.0,81.0,15.0,13.35
46.3,53.7,12.5,24.45
18.3,81.7,15.0,13.45
23.2,76.8,10.5,16.55
16.5,83.5,21.4,7.0
24.4,75.6,14.3,14.1
21.8,78.2,14.7,10.7
13.7,86.3,17.1,13.75
37.7,62.3,14.5,25.35
25.3,74.7,14.9,10.25
12.1,87.9,23.6,6.7
17.7,82.3,12.9,13.1
31.9,68.1,14.9,11.4
15.2,84.8,16.2,14.1
25.8,74.2,11.8,13.25
17.9,82.1,15.7,7.4
10.8,89.2,19.3,12.3
33.5,66.5,11.7,9.55
13.7,86.3,11.8,11.0
22.2,77.8,13.7,16.6
7.2,92.8,48.3,6.95
25.8,74.2,18.3,21.7
20.4,79.6,15.3,14.3
11.4,88.6,32.6,6.35
25.3,74.7,18.1,15.3
28.3,71.7,10.5,14.3
18.2,81.8,19.5,7.2
12.4,87.6,15.4,7.25
20.9,79.1,15.9,4.9
27.8,72.2,13.1,19.85
38.1,61.9,9.1,12.7
24.8,75.2,13.3,13.35
38.2,61.8,13.8,39.0
28.2,71.8,8.4,12.7
23.5,76.5,28.0,10.6
33.0,67.0,8.7,15.65
33.7,66.3,13.2,10.95
15.8,84.2,15.0,15.0
8.8,91.2,39.5,6.65
24.5,75.5,12.1,15.85
27.1,72.9,12.7,13.1
39.0,61.0,12.6,23.3
17.8,82.2,16.6,11.3
35.1,64.9,8.5,24.15
22.3,77.7,15.5,17.85
27.1,72.9,13.1,13.95
32.3,67.7,22.1,14.05
17.1,82.9,21.0,7.8
29.0,71.0,19.3,21.65
20.5,79.5,24.0,15.15
26.5,73.5,9.8,20.4
17.6,82.4,14.7,10.4
21.0,79.0,17.6,11.7
19.0,81.0,15.2,8.25
25.4,74.6,17.1,13.55
24.2,75.8,15.6,9.95
11.4,88.6,40.4,8.85
17.3,82.7,23.6,11.4
21.3,78.7,14.0,10.9
35.7,64.3,8.1,22.1
41.8,58.2,12.9,11.6
14.1,85.9,26.3,9.95
37.1,62.9,8.6,7.3
13.6,86.4,26.8,6.05
22.0,78.0,16.4,1.1
16.2,83.8,18.0,12.3
32.4,67.6,13.9,21.3
20.7,79.3,12.2,11.7
14.8,85.2,19.2,9.1
17.6,82.4,20.3,10.9
22.8,77.2,11.3,15.7
14.9,85.1,24.0,9.75
30.0,70.0,14.1,16.0
27.8,72.2,15.2,14.75
17.4,82.6,23.4,9.1
24.0,76.0,20.2,7.0
20.6,79.4,14.7,15.95
14.9,85.1,15.4,6.85
22.4,77.6,27.7,12.0
16.3,83.7,16.2,10.35
21.6,78.4,19.8,8.65
22.1,77.9,11.7,13.2
11.9,88.1,35.0,7.55
19.3,80.7,16.3,7.7
21.0,79.0,14.2,9.6
39.8,60.2,15.1,25.3
21.9,78.1,15.3,10.15
25.9,74.1,18.0,16.85
13.8,86.2,23.9,5.1
21.3,78.7,16.7,10.55
21.5,78.5,13.4,13.05
29.2,70.8,10.1,9.85
49.5,50.5,10.5,29.8
20.0,80.0,17.0,10.1
16.5,83.5,13.0,6.65
18.4,81.6,12.3,2.75
21.1,78.9,10.5,7.55
22.8,77.2,16.9,9.6
18.4,81.6,14.0,10.75
16.1,83.9,34.3,6.05
18.6,81.4,17.8,11.8
31.1,68.9,12.4,19.1
29.4,70.6,10.6,16.95
18.3,81.7,16.1,7.75
30.4,69.6,9.3,7.75
34.4,65.6,8.4,18.65
17.3,82.7,17.2,7.3
8.9,91.1,35.5,6.05
20.1,29.9,8.95,45.5
9.4,90.6,19.4,3.75
13.8,86.2,27.0,6.15
23.5,76.5,20.3,5.5
4.6,45.4,18.4,0.0
24.6,75.4,14.5,16.55
23.9,76.1,20.4,14.55
24.5,75.5,12.9,13.55
17.6,82.4,17.4,12.4
28.1,71.9,13.8,12.85
17.4,82.6,17.3,10.35
40.1,59.9,8.1,25.3
23.7,76.3,14.0,9.75
20.9,79.1,14.5,10.2
21.3,78.7,12.6,9.4
26.8,73.2,8.8,13.35
25.5,74.5,12.0,12.55
18.5,81.5,22.5,18.75
22.9,77.1,14.0,8.25
12.0,88.0,26.0,6.2
3.85,46.15,8.95,0.0
16.6,83.4,27.5,7.8
25.8,74.2,15.9,13.4
25.2,74.8,20.4,15.25
19.7,80.3,20.6,10.55
21.3,78.7,10.5,5.0
21.8,78.2,11.5,12.5
23.1,76.9,11.2,19.25
29.1,70.9,12.6,10.3
20.1,79.9,28.9,16.2
23.4,76.6,14.1,12.3
44.8,55.2,13.7,37.1
21.7,78.3,19.3,13.05
19.9,80.1,13.9,15.95
18.8,81.2,23.9,10.85
18.5,81.5,13.5,13.25
22.8,77.2,18.7,14.2
26.6,73.4,9.4,18.25
18.8,81.2,16.7,11.7
14.1,85.9,29.7,6.95
30.5,69.5,13.7,6.9
17.7,82.3,17.3,11.75
15.3,84.7,18.5,18.15
19.5,80.5,24.0,11.85
23.5,76.5,15.7,12.0
22.3,77.7,8.6,12.0
22.6,77.4,17.1,14.6
21.8,78.2,19.9,14.25
29.3,70.7,17.9,15.1
17.7,82.3,29.8,14.4
14.2,85.8,12.5,11.05
23.2,76.8,13.7,10.25
18.5,81.5,11.4,13.55
14.6,85.4,22.4,7.95
35.0,65.0,15.7,19.25
34.9,65.1,11.3,18.55
25.1,74.9,10.6,9.8
24.6,75.4,15.0,11.65
46.3,53.7,17.8,35.55
19.2,80.8,12.1,9.85
8.7,91.3,30.1,5.6
31.5,68.5,10.0,15.95
22.4,77.6,19.4,14.5
27.5,72.5,8.6,18.95
47.2,52.8,7.6,27.1
27.3,72.7,11.2,14.4
8.1,91.9,34.1,16.6
23.4,76.6,15.8,17.75
8.7,91.3,35.6,6.65
22.9,77.1,16.4,15.55
20.6,79.4,14.8,12.0
22.5,77.5,12.2,13.4
28.6,71.4,11.9,27.8
23.0,77.0,9.6,15.4
23.7,76.3,15.1,11.95
18.6,81.4,18.1,15.95
21.5,78.5,17.4,12.6
25.8,74.2,16.3,9.75
13.2,86.8,27.6,9.8
24.6,75.4,13.5,18.15
25.6,74.4,19.1,3.05
15.8,84.2,24.5,7.4
12.6,87.4,28.4,10.5
52.1,47.9,9.8,34.6
17.8,82.2,12.2,9.45
22.5,77.5,22.7,30.6
14.5,85.5,22.4,6.35
30.6,69.4,11.8,19.95
24.1,75.9,14.6,10.95
16.2,83.8,28.7,8.6
15.9,84.1,24.2,9.4
19.6,80.4,20.7,7.25
31.9,68.1,14.3,18.65
21.6,78.4,16.7,6.15
27.1,72.9,13.7,11.35
18.8,81.2,21.6,10.3
13.7,86.3,43.5,8.2
19.1,80.9,11.2,12.65
17.1,82.9,12.2,11.45
16.6,83.4,15.1,7.35
24.5,75.5,12.7,17.3
30.1,69.9,16.1,17.25
36.0,64.0,15.8,25.85
21.2,78.8,12.1,12.7
19.9,80.1,16.9,10.95
19.7,80.3,17.1,8.35
20.5,79.5,19.6,12.25
29.6,70.4,10.0,16.7
20.8,79.2,25.8,10.05
37.3,62.7,16.7,25.9
24.9,75.1,15.4,16.3
20.6,79.4,15.1,11.3
17.2,82.8,20.0,9.1
26.4,73.6,15.9,11.6
42.6,57.4,8.6,39.15
8.4,91.6,37.3,4.95
15.5,84.5,18.2,10.55
37.1,62.9,9.8,15.1
18.5,81.5,15.6,4.9
19.2,80.8,16.5,7.8
28.6,71.4,15.0,12.35
23.5,76.5,13.6,14.45
43.3,56.7,9.6,20.1
42.3,57.7,7.7,22.3
9.7,90.3,10.4,12.15
8.6,91.4,22.7,5.55
7.6,92.4,35.1,8.15
14.3,85.7,14.2,7.55
15.5,84.5,18.8,2.15
5.0,95.0,33.8,5.1
15.1,84.9,16.0,5.8
9.6,90.4,13.2,11.4
8.1,91.9,19.6,14.05
16.1,83.9,24.3,11.9
9.0,91.0,28.2,6.05
8.5,91.5,13.1,15.85
10.5,89.5,23.7,3.8
13.6,86.4,19.3,9.05
3.1,96.9,27.1,1.45
11.3,88.7,16.2,7.3
5.1,94.9,22.2,9.7
11.1,88.9,30.1,7.5
18.2,81.8,17.2,25.3
11.8,88.2,18.7,9.6
10.0,90.0,16.9,7.4
6.3,93.7,50.8,4.95
8.2,91.8,18.6,5.6
15.5,84.5,14.7,9.45
6.7,93.3,35.5,5.2
9.0,91.0,31.1,1.95
9.3,90.7,24.0,5.25
10.0,90.0,22.7,7.6
10.9,89.1,22.5,6.75
10.2,89.8,32.6,7.0
10.2,89.8,31.1,6.1
11.5,88.5,27.5,13.2
7.3,92.7,44.8,7.35
17.2,82.8,15.9,10.75
12.2,87.8,21.2,9.55
7.9,92.1,28.6,3.2
7.8,92.2,34.6,9.35
9.7,90.3,29.2,7.0
15.0,85.0,19.9,14.75
10.9,89.1,26.3,8.5
7.6,92.4,37.4,7.3
8.7,91.3,33.8,7.8
8.4,91.6,32.8,7.75
21.1,78.9,18.0,16.5
9.1,90.9,51.6,6.95
18.2,81.8,14.9,7.25
22.0,78.0,13.1,9.8
21.7,78.3,15.6,14.0
20.2,79.8,11.8,11.4
7.5,92.5,70.1,9.7
16.3,83.7,19.1,9.15
20.8,79.2,11.5,12.65
15.0,85.0,24.2,7.5
17.0,83.0,12.0,13.1
10.8,89.2,22.9,6.15
32.8,67.2,11.9,21.4
36.3,63.7,8.9,14.7
38.4,61.6,12.4,22.55
17.4,82.6,16.3,6.7
18.2,81.8,15.5,11.65
27.6,72.4,11.7,12.15
25.2,74.8,10.9,12.65
28.4,71.6,15.1,15.6
10.6,89.4,35.7,4.45
12.5,87.5,29.2,6.3
16.6,83.4,13.6,10.95
17.4,82.6,21.6,6.85
27.5,72.5,12.5,14.85
35.8,64.2,8.6,11.1
22.9,77.1,13.1,11.8
19.9,80.1,16.6,10.75
8.1,91.9,58.0,4.45
10.3,89.7,30.8,6.0
20.5,79.5,19.3,15.3
14.5,85.5,25.8,6.55
20.1,79.9,15.2,8.15
17.0,83.0,23.1,6.65
19.7,80.3,16.1,12.5
14.7,85.3,19.2,8.05
20.7,79.3,30.7,8.0
26.6,73.4,10.3,18.1
20.5,79.5,20.0,14.3
30.3,69.7,5.5,14.6
27.1,72.9,13.2,20.55
8.8,91.2,33.0,7.3
10.9,89.1,38.9,5.6
27.7,72.3,10.9,12.9
26.3,73.7,21.4,11.2
13.8,86.2,25.1,6.65
6.7,93.3,45.0,2.25
24.2,75.8,9.9,15.4
9.8,90.2,30.5,5.35
13.0,87.0,19.8,5.4
17.7,82.3,27.7,6.9
28.5,71.5,12.0,18.85
6.5,93.5,57.2,4.25
19.4,80.6,17.9,11.85
28.5,71.5,10.0,16.95
19.6,80.4,20.7,11.6
15.5,84.5,20.6,4.55
24.8,75.2,13.4,14.2
12.4,87.6,27.5,9.75
11.9,88.1,39.4,6.0
22.3,77.7,22.9,9.6
13.7,86.3,22.6,7.65
22.0,78.0,18.8,22.5
15.9,84.1,22.3,4.8
27.2,72.8,11.6,16.1
16.5,83.5,21.5,9.35
27.5,72.5,11.1,6.4
25.9,74.1,9.5,14.65
24.0,76.0,12.8,15.85
20.7,79.3,21.9,7.65
18.8,81.2,18.5,7.35
13.9,86.1,17.2,6.6
11.6,88.4,37.5,5.4
20.9,79.1,13.9,12.2
20.2,79.8,37.4,8.85
25.4,74.6,9.8,17.5
10.3,89.7,32.6,4.45
20.4,79.6,21.8,9.75
22.1,77.9,21.9,8.05
28.6,71.4,10.7,17.15
26.4,73.6,10.3,22.65
17.3,82.7,17.5,10.4
24.3,75.7,14.6,11.35
26.6,73.4,12.6,15.15
11.5,88.5,29.9,6.6
8.5,91.5,35.4,5.1
21.2,78.8,13.6,11.3
32.2,67.8,10.0,16.65
24.4,75.6,14.3,11.75
16.7,83.3,21.4,9.15
19.6,80.4,20.5,8.65
23.5,76.5,15.9,11.4
29.7,70.3,11.3,9.15
23.0,77.0,14.0,11.1
5.5,94.5,41.5,6.0
9.1,90.9,60.4,8.45
15.5,84.5,20.8,6.7
20.2,79.8,19.7,13.3
27.2,72.8,16.5,5.95
14.8,85.2,46.7,8.25
10.7,89.3,27.9,8.3
11.9,88.1,20.0,6.1
19.1,80.9,10.4,5.35
24.2,75.8,16.2,14.8
28.4,71.6,15.4,20.3
6.9,93.1,53.2,0.15
4.3,95.7,71.0,8.3
23.9,76.1,19.0,16.35
13.4,86.6,31.9,8.8
26.5,73.5,12.7,21.7
11.4,88.6,21.8,8.2
22.5,77.5,33.3,10.55
23.9,76.1,10.9,12.8
18.7,81.3,44.4,22.6
16.9,83.1,28.3,10.35
19.4,80.6,28.3,6.2
21.5,78.5,21.9,4.35
21.7,78.3,20.4,16.85
11.1,88.9,23.5,8.4
16.1,83.9,23.7,11.8
22.4,77.6,20.6,21.5
28.0,72.0,15.2,10.85
6.1,93.9,36.0,10.05
18.3,81.7,18.7,11.85
11.1,88.9,35.1,6.95
19.8,80.2,32.6,15.5
19.1,80.9,21.9,11.05
12.5,87.5,29.1,5.3
17.3,82.7,28.5,9.55
15.3,84.7,25.1,8.35
7.5,92.5,31.9,4.65
18.8,81.2,21.8,11.1
6.5,93.5,43.3,8.25
20.3,79.7,29.7,4.4
32.5,67.5,13.4,13.85
11.1,88.9,18.2,5.85
12.0,88.0,27.6,5.95
16.9,83.1,23.2,9.5
8.9,91.1,23.3,5.6
9.2,90.8,25.7,7.55
10.6,89.4,20.0,10.55
13.9,86.1,14.7,7.0
20.7,79.3,17.3,3.8
11.4,88.6,16.7,13.25
32.4,67.6,14.6,14.15
8.3,91.7,17.7,10.0
25.0,75.0,14.4,7.75
15.6,84.4,14.5,8.45
5.2,94.8,29.8,4.1
5.8,94.2,34.8,7.9
8.1,91.9,45.2,8.75
7.3,92.7,28.0,5.2
10.2,89.8,31.9,6.65
12.8,87.2,17.9,10.2
15.1,84.9,15.0,8.75
8.7,91.3,20.3,5.85
13.4,86.6,17.9,9.8
16.2,83.8,17.7,9.6
13.9,86.1,16.8,9.7
12.3,87.7,17.9,12.0
10.2,89.8,23.4,8.55
5.7,94.3,44.9,5.75
12.3,87.7,23.2,6.15
9.8,90.2,19.7,5.0
9.3,90.7,28.2,7.5
8.0,92.0,27.9,8.55
9.8,90.2,19.2,10.6
7.4,92.6,31.6,5.8
7.6,92.4,15.3,11.85
13.4,86.6,24.2,9.45
9.3,90.7,31.7,7.25
4.3,95.7,47.4,6.3
29.2,70.8,15.6,12.3
19.6,80.4,13.3,14.0
15.1,84.9,19.7,7.15
28.5,71.5,8.2,12.2
26.1,73.9,9.5,13.55
12.1,87.9,15.6,7.4
14.3,85.7,23.0,10.6
28.3,71.7,8.0,6.6
27.0,73.0,8.3,17.6
26.1,73.9,8.0,20.95
23.4,76.6,10.7,14.0
25.1,74.9,12.2,14.45
20.6,79.4,11.5,15.4
22.2,77.8,17.2,13.55
21.6,78.4,9.4,16.5
12.5,87.5,15.3,6.8
19.1,80.9,9.5,14.0
15.9,84.1,17.6,8.95
17.8,82.2,14.5,10.3
14.8,85.2,27.7,7.45
14.1,85.9,23.4,8.5
20.6,79.4,12.0,12.6
33.6,66.4,7.7,12.4
25.1,74.9,8.9,7.2
40.4,59.6,6.3,20.45
13.6,86.4,19.2,8.65
14.8,85.2,12.2,10.0
21.0,79.0,10.3,10.2
20.9,79.1,16.4,11.85
13.6,86.4,13.0,12.4
30.5,69.5,9.0,11.2
12.8,87.2,35.8,8.25
24.3,75.7,13.3,5.8
15.9,84.1,12.7,10.85
20.1,79.9,13.0,12.0
10.9,89.1,25.9,9.35
20.1,79.9,13.1,19.95
12.9,87.1,10.4,11.05
21.0,79.0,13.5,15.5
17.5,82.5,11.6,10.6
11.1,88.9,23.8,7.05
21.6,78.4,15.4,10.45
18.9,81.1,17.6,10.85
20.5,79.5,10.3,15.25
23.4,76.6,9.1,16.2
24.3,75.7,11.2,20.35
16.6,83.4,14.5,15.5
18.5,81.5,13.7,19.65
17.2,82.8,8.3,9.7
20.4,79.6,15.2,13.9
21.9,78.1,12.7,14.9
30.9,69.1,8.0,11.25
17.5,82.5,12.6,12.1
16.0,84.0,11.0,9.9
13.4,86.6,19.1,8.35
27.3,72.7,9.3,9.95
16.0,84.0,10.8,6.4
10.5,89.5,20.7,12.75
13.9,86.1,17.6,11.75
8.2,91.8,26.8,7.45
10.0,90.0,25.6,7.1
12.3,87.7,15.5,11.25
12.0,88.0,16.0,11.45
8.0,92.0,25.3,6.15
11.6,88.4,17.5,8.4
19.3,80.7,11.3,12.15
9.4,90.6,19.9,7.85
11.3,88.7,15.9,10.25
5.7,94.3,45.4,5.4
13.9,86.1,15.2,7.45
7.5,92.5,27.5,5.25
9.5,90.5,22.0,7.2
9.3,90.7,24.9,6.85
8.2,91.8,30.2,6.5
12.6,87.4,12.1,15.25
11.5,88.5,18.0,7.6
14.4,85.6,12.0,9.85
11.2,88.8,19.2,9.95
9.9,90.1,18.8,8.8
13.0,87.0,16.5,7.5
8.1,91.9,22.3,8.85
11.2,88.8,17.9,13.1
14.0,86.0,14.8,9.7
10.9,89.1,22.7,6.9
15.3,84.7,12.1,10.35
12.3,87.7,22.5,10.1
10.2,89.8,13.6,7.8
7.1,92.9,28.8,9.1
11.9,88.1,15.9,10.35
12.7,87.3,12.9,8.75
12.7,87.3,14.7,9.0
10.3,89.7,17.5,8.1
11.6,88.4,20.8,8.15
12.4,87.6,14.2,9.5
14.4,85.6,12.8,8.5
18.0,82.0,10.5,10.5
15.1,84.9,26.7,10.5
12.3,87.7,16.4,8.35
12.8,87.2,13.2,10.3
8.1,91.9,22.4,8.45
7.7,92.3,25.8,7.65
4.9,95.1,43.1,3.8
11.5,88.5,17.2,9.35
7.7,92.3,25.4,7.9
8.6,91.4,18.4,9.25
9.6,90.4,27.1,8.8
10.6,89.4,15.3,8.25
12.7,87.3,23.1,11.05
13.4,86.6,14.4,7.7
12.6,87.4,19.8,7.0
14.7,85.3,14.8,12.45
5.4,94.6,32.5,6.95
11.2,88.8,20.0,7.7
12.3,87.7,20.5,9.9
13.5,86.5,14.4,9.7
10.5,89.5,20.5,5.35
15.4,84.6,13.6,14.2
14.3,85.7,17.1,14.1
14.5,85.5,18.8,9.75
8.3,91.7,25.0,6.25
10.8,89.2,25.1,7.5
10.3,89.7,18.7,9.0
7.8,92.2,26.0,5.3
5.0,95.0,39.2,3.95
11.8,88.2,16.1,10.0
15.6,84.4,13.3,8.45
10.2,89.8,23.7,7.25
10.8,89.2,19.2,7.25
6.7,93.3,47.4,5.5
10.6,89.4,20.3,7.75
9.0,91.0,17.6,3.65
9.1,90.9,17.9,11.1
8.0,92.0,17.6,7.55
8.1,91.9,22.8,7.4
11.2,88.8,22.8,7.0
10.0,90.0,19.6,6.6
11.9,88.1,19.3,4.25
5.4,94.6,25.3,6.65
8.4,91.6,22.9,4.2
8.9,91.1,19.3,5.15
8.1,91.9,20.9,8.85
8.9,91.1,19.7,14.95
7.4,92.6,27.7,6.45
11.0,89.0,17.3,5.15
7.3,92.7,23.1,7.55
7.6,92.4,22.8,0.9
10.1,89.9,17.1,5.7
4.9,95.1,49.7,1.4
11.7,88.3,17.4,7.6
10.4,89.6,24.5,9.0
8.9,91.1,17.9,10.45
